Text;Entities
Niemal dwa tygodnie temu doszło do walki, na którą czekał cały bokserski świat. Na AT&T Stadium w Arlington w Teksasie Jake Paul pokonał Mike'a Tysona po jednogłośnej decyzji sędziów. Część kibiców i ekspertów twierdzi jednak, że pojedynek... mógł być ustawiony. Do tego grona najwyraźniej należy Sylvester Stallone, który po ogłoszeniu werdyktu wygłosił dosyć kontrowersyjną opinię. Teraz popularny aktor postanowił przeprosić za swoje słowa.;"[('Jake Paul', 'persName', (119, 128)), (""Mike'a Tysona"", 'persName', (137, 150)), ('Sylvester Stallone', 'persName', (297, 315)), ('AT&T Stadium', 'orgName', (83, 95)), ('Arlington', 'placeName', (98, 107)), ('Teksasie', 'placeName', (110, 118))]"
Te problemy widać już na początku. Ridley Scott chce rozpocząć widowisko epicką sceną batalistyczną, która ma inny klimat niż ta z pierwszej części. Zobaczcie, jaki tu był potencjał: lądowanie rzymskiej armii i obleganie miasta. Mamy pierwszy przykład znakomitego pomysłu, który szybko zostaje zmarnowany. Scena, gdy Acacius (Pedro Pascal) prowadzi atak ze swojego okrętu i wchodzi na mury, to początek bitwy, która kończy się jakieś dwie minuty później!;[('Ridley Scott', 'persName', (35, 47)), ('Acacius', 'persName', (317, 324)), ('Pedro Pascal', 'persName', (326, 338))]
Phoenix Suns po dobrym starcie sezonu ostatnio głównie przegrywają. Oczywiście duży wpływ na to miały absencje Beala i Kevina Duranta, który również ostatnio był poza grą przez kilkanaście dni. Zespół z Arizony rozpoczął rozgrywki od bilansu 8-1, ale od tamtego czasu drużyna wygrała tylko dwa z dziewięciu meczów i zajmuje obecnie 9. pozycję na Zachodzie.;[('Phoenix Suns', 'orgName', (0, 12)), ('Arizony', 'placeName', (203, 210)), ('Beala', 'persName', (111, 116)), ('Kevina Duranta', 'persName', (119, 133))]
"Oświadczenie Karola Nawrockiego: Szef Instytutu Pamięci Narodowej poinformował, że w związku z kampanią przed wyborami prezydenckimi weźmie urlop w ""z dniem zarządzenia przez marszałka Sejmu wyborów"". - Transparentność w życiu publicznym jest dla mnie najważniejsza - dodał. Zwrócił się także do swoich konkurentów, aby podjęli podobne decyzje.";[('Karola Nawrockiego', 'persName', (13, 31)), ('Instytutu Pamięci Narodowej', 'orgName', (38, 65)), ('Sejmu', 'orgName', (185, 190))]
Brandin Podziemski występuje w Golden State Warriors od 2023 roku, kiedy przeszedł do klubu na mocy draftu. Jego obecny pracodawca zajmuje drugie miejsce w Konferencji Zachodniej i właśnie ogłosił przedłużenie współpracy z zawodnikiem.;[('Brandin Podziemski', 'persName', (0, 18)), ('Golden State Warriors', 'orgName', (31, 52)), ('2023', 'date', (56, 60))]
W tym wpisie skupimy się na podstawowym wprowadzeniu do biblioteki. Zrobimy to z użyciem języka Python, chociaż sam Langchain oferuje również implementacje w JS.;[('Langchain', 'orgName', (116, 125)), ('JS', 'orgName', (158, 160)), ('Python', 'orgName', (96, 102))]
"Bosak studiował na Collegium Humanum: - Nigdy żadnego dyplomu od nich nie miałem, nie chciałem. I jestem zażenowany tym wszystkim, co w tej chwili wyszło w mediach - powiedział Krzysztof Bosak w programie ""Onet Rano"". Polityk Konfederacji wytłumaczył, że uczył się na Collegium Humanum tylko przez dwa semestry w 2021 roku. Jak tłumaczył, chciał po prostu studiować i uczestniczył w zajęciach, zaliczał egzaminy, ale ostatecznie nie miał czasu na dalsze studiowanie.";[('Collegium Humanum', 'orgName', (19, 36)), ('Konfederacji', 'orgName', (226, 238)), ('Collegium Humanum', 'orgName', (268, 285)), ('2021', 'date', (313, 317)), ('Bosak', 'persName', (0, 5)), ('Krzysztof Bosak', 'persName', (177, 192)), ('Onet', 'orgName', (206, 210))]
Świąteczna Strefa Zabawy LEGO bez wątpienia przyciągnie tłumy fanów popularnych klocków. Wyjątkowe wydarzenie, zaplanowane w Pałacu Kultury i Nauki w Warszawie, będzie obfitowało w liczne atrakcje. Kiedy dokładnie się odbędzie? Jak zdobyć bilety? Sprawdźcie najważniejsze informacje!;[('LEGO', 'orgName', (25, 29)), ('Warszawie', 'placeName', (150, 159)), ('Pałacu Kultury i Nauki', 'placeName', (125, 147))]
NX wykorzystuje wieloletnie doświadczenie Lexusa w konstruowaniu wydajnych niezawodnych napędów hybrydowych.;[('Lexusa', 'orgName', (42, 48))]
Rozważając kwestię ich legalności należy wskazać, że poszczególne kraje narzucają odmienne wymagania regulacyjne i oprócz podejścia polegającego na całkowitym zakazie Bitcoina mogą stosować inne ograniczenia jak np. w stosunku do wykorzystania go jako środka płatniczego. Algieria, Boliwia czy Macedonia Północna stosują całkowity zakaz wykorzystania kryptowalut. Podobnie Indie, gdzie w ostatnim czasie przedstawiono propozycję regulacji, zabraniającej ich użycia, jednak z zachowaniem waluty cyfrowej banku centralnego. Niektóre państwa zakazują wykorzystywania kryptowalut w transakcjach, tak jak Chiny, Wietnam, Kolumbia, Irak czy Egipt (gdzie użycie określone zostało jako zakazane w prawie islamskim). Inne ograniczają ich zastosowanie jako środka płatniczego jak Indonezja czy Turcja.;[('Bitcoina', 'orgName', (167, 175)), ('Algieria', 'placeName', (272, 280)), ('Boliwia', 'placeName', (282, 289)), ('Macedonia Północna', 'placeName', (294, 312)), ('Indie', 'placeName', (373, 378)), ('Chiny', 'placeName', (600, 605)), ('Wietnam', 'placeName', (607, 614)), ('Kolumbia', 'placeName', (616, 624)), ('Irak', 'placeName', (626, 630)), ('Egipt', 'placeName', (635, 640)), ('Indonezja', 'placeName', (770, 779)), ('Turcja', 'placeName', (784, 790))]
Od blisko dwóch miesięcy Wojciech Szczęsny jest piłkarzem FC Barcelony, do której dołączył jako potencjalny zastępca Marca-Andre ter Stegena. Niemiecki bramkarz najpewniej nie zagra do końca sezonu, ale dotychczas Polak tylko przyglądał się poczynaniom Inakiego Peni w bramce katalońskiego klubu. Ile spotkań Szczęsny spędził już na ławce rezerwowych? Osiem. W tych spotkaniach Barcelona odniosła sześć zwycięstw, remis i porażkę przy bilansie bramkowym 26:8 i dwóch czystych kontach.;[('Wojciech Szczęsny', 'persName', (25, 42)), ('Marca-Andre ter Stegena', 'persName', (117, 140)), ('Szczęsny', 'persName', (309, 317)), ('FC Barcelony', 'orgName', (58, 70)), ('Barcelona', 'orgName', (378, 387)), ('Inakiego Peni', 'persName', (253, 266))]
Legia idzie jak burza w tej edycji Ligi Konferencji. Tylko stołeczni i Chelsea wygrali wszystkie spotkania fazy zasadniczej. Ale legioniści są jedynym zespołem w LK, który nie stracił żadnego gola. Jagiellonia Białystok została zatrzymana przez słoweńskie Celje. W tabeli rozgrywek sytuacja wygląda i tak znakomicie - Legia i Jagiellonia zajmują miejsca na podium, ustępują jedynie Chelsea. W rankingu UEFA nasz współczynnik jest coraz lepszy.;[('Legia', 'orgName', (0, 5)), ('Ligi Konferencji', 'orgName', (35, 51)), ('Chelsea', 'orgName', (71, 78)), ('LK', 'orgName', (162, 164)), ('Jagiellonia Białystok', 'orgName', (198, 219)), ('Celje', 'orgName', (256, 261)), ('Legia', 'orgName', (318, 323)), ('Jagiellonia', 'orgName', (326, 337)), ('Chelsea', 'orgName', (382, 389)), ('UEFA', 'orgName', (402, 406))]
Od poprzedniej rundy F1, rozegranej na słynnym torze Interlagos w stolicy Brazylii – Sao Paulo, minęły aż trzy tygodnie. W tamtejszym deszczowym wyścigu, pomimo startu dopiero z siedemnastego pola, po zwycięstwo sięgnął Max Verstappen. Dzięki temu już w ten weekend w Las Vegas, przy finiszu przed swoim głównym rywalem Lando Norrisem, Holender mógłby cieszyć się ze zdobycia kolejnego mistrzostwa.;[('F1', 'orgName', (21, 23)), ('Max Verstappen', 'persName', (220, 234)), ('Lando Norrisem', 'persName', (320, 334)), ('Brazylii', 'placeName', (74, 82)), ('Sao Paulo', 'placeName', (85, 94)), ('Las Vegas', 'placeName', (268, 277))]
Kilka dni temu Robert Lewandowski kolejny raz przeszedł do historii piłki nożnej. Jako trzeci piłkarz przekroczył granicę stu goli w Lidze Mistrzów. Mogłoby się wydawać, że napastnik Barcelony powinien znaleźć się na liście zawodników nominowanych przez FIFA do nagrody The Best przyznawanej najlepszemu piłkarzowi w roku. Tymczasem rzeczywistość okazała się zupełnie inna.;[('Robert Lewandowski', 'persName', (15, 33)), ('Lidze Mistrzów', 'orgName', (133, 147)), ('Barcelony', 'orgName', (183, 192)), ('FIFA', 'orgName', (254, 258)), ('The Best', 'orgName', (270, 278))]
W czwartek Międzynarodowa Agencja ds. Integralności Tenisa (ITIA) poinformowała o pozytywnym teście antydopingowym Igi Świątek. W badaniu przeprowadzonym 12 sierpnia podczas turnieju w Cincinnati w organizmie ówczesnej liderki rankingu WTA wykryto trimetazydynę - na szczęście dla Świątek: o bardzo niskim stężeniu.;[('ITIA', 'orgName', (60, 64)), ('Międzynarodowa Agencja ds. Integralności Tenisa', 'orgName', (11, 58)), ('Cincinnati', 'placeName', (185, 195)), ('WTA', 'orgName', (236, 239)), ('Świątek', 'persName', (281, 288)), ('Igi Świątek', 'persName', (115, 126)), ('12 sierpnia', 'date', (154, 165))]
Reprezentant Polski znajduje się w znakomitej formie na początku nowego sezonu NBA. Jeremy Sochan w każdym spotkaniu jest liderem San Antonio Spurs, jeżeli chodzi o zdobycze punktowe. Oddaje zdecydowanie więcej rzutów niż w poprzednim sezonie i czuje się jeszcze pewniej z piłką w rękach.;[('Polski', 'placeName', (13, 19)), ('NBA', 'orgName', (79, 82)), ('San Antonio Spurs', 'orgName', (130, 147)), ('Jeremy Sochan', 'persName', (84, 97))]
"W ramach wspólnego patrolu, który ma być przeprowadzany ""zgodnie z rocznym planem współpracy"", Chiny i Rosja ponownie weszły w strefę obrony powietrznej Korei Południowej. Jak odpowiedział Seul?";[('Seul', 'placeName', (189, 193)), ('Chiny', 'placeName', (95, 100)), ('Rosja', 'placeName', (103, 108)), ('Korei Południowej', 'placeName', (153, 170))]
Kolejnym problemem Gladiatora 2 jest Paul Mescal. Pod tym względem też przypomina mi się Królestwo niebieskie, w którym największą wadą – nawet w arcydobrej wersji reżyserskiej – okazał się Orlando Bloom w głównej roli.;[('Paul Mescal', 'persName', (37, 48)), ('Orlando Bloom', 'persName', (190, 203)), ('Królestwo niebieskie', 'orgName', (89, 109)), ('Gladiatora 2', 'orgName', (19, 31))]
Chiński statek Yi Peng został zatrzymany ponad tydzień temu przez duńskie służby i stoi od tego czasu w cieśninie Kattegat. W związku ze sprawą padły między innymi podejrzenia o sabotaż. Chiny odniosły się do incydentu.;[('Yi Peng', 'orgName', (15, 22)), ('Kattegat', 'geogName', (114, 122)), ('Chiny', 'placeName', (187, 192))]
Własny komitet i rozdawanie pieniędzy: Większość środków trafiła do utworzonego przez Muska komitetu America PAC, który działał niezależnie od sztabu wyborczego Trumpa. Finansowano wysyłanie ulotek, reklamy i akwizycję wyborców. Z kolei organizacja Super PAC (również założona przez Elona Muska) prowadziła kampanię polegającą na przekazywaniu darowizn w wysokości miliona dolarów losowo wybranym zwolennikom Trumpa w siedmiu kluczowych stanach.;[('Musk', 'persName', (86, 91)), ('America PAC', 'orgName', (101, 112)), ('Trump', 'persName', (161, 167)),('Super PAC', 'orgName', (250, 258)),('Elon Musk', 'persName', (284, 294)),('Trump', 'persName', (410,415 ))]
W 2018 r. PGNiG zawarło kontrakt na dostawę LNG z USA do Polski. Wtedy tamtejsze władze spółki zapewniały, że ta umowa gazowa jest dla naszego kraju korzystna.;[('2018 r.', 'date', (2, 9)),('PGNiG', 'orgName', (10, 15)), ('USA', 'placeName', (50, 53)), ('Polska', 'placeName', (57, 63))]
Piotr Żyła upadł i mimo zakrwawionej całej twarzy uciekał ratownikom medycznym, bo chciał skakać dalej. - Gdyby decydował sport, konkurs zacząłby się o innej godzinie - mówiła w rozmowie ze Sport.pl Agnieszka Baczkowska, szefowa zawodów. Pięć lat temu decyzją TVP skoki w Wiśle stały się mniej ważne niż finał dziecięcej Eurowizji w Gliwicach.;[('Piotr Żyła', 'persName', (0, 10)),('Agnieszka Baczkowska', 'persName', (199,219)), ('TVP', 'orgName', (260, 263)), ('Wisła', 'geogName', (272, 277)),('Eurowizja', 'orgName', (321, 330)),('Gliwice', 'placeName', (333,342 ))]
Zwycięstwo Donalda Trumpa w wyborach prezydenckich w USA sprawiło, że pojawiły się nowe potencjalne scenariusze zakończenia wojny Rosji w Ukrainie. Główne propozycje i wyzwania są jednak na tyle zróżnicowane, że przed światem długa i wyboista droga, by zapewnić trwały pokój. Tym bardziej że republikanina nie interesuje to, co dla Kijowa jest kluczowe.;[('Donald Trump', 'persName', (11, 25)),('USA', 'placeName', (53,56)), ('Rosja', 'placeName', (130, 135)), ('Ukraina', 'geogName', (272, 277)),('Kijów', 'placeName', (332, 338))]
"Amerykański urzędnik przekazał informacje na temat nalotów przeprowadzonych przez armię USA w środkowej części Syrii. Były one wymierzone w ""przywódców, agentów i obozy ISIS"". Amerykanie użyli do tego bombowców B-52, myśliwców F-15 i samolotów A-10 — podaje CNN.";[('Ameryka', 'geogName', (0, 11)),('USA', 'placeName', (88,91)), ('Syria', 'placeName', (111, 116)), ('ISIS', 'orgName', (169, 173)),('Ameryka', 'geogName', (176, 186)),('CNN', 'orgName', (258, 261)) ]
Prezydent Korei Południowej Jun Suk Jeol otrzymał zakaz opuszczania kraju w związku z nieudaną próbą wprowadzenia stanu wojennego — podaje Reuters. O zakazie zagranicznych podróży poinformował w parlamencie koreański minister sprawiedliwości.;[('Korea Południowa', 'placeName', (10, 27)),('Jun Suk Jeol', 'persName', (28,40)), ('Reuters', 'orgName', (140, 146)), ('Korea', 'placeName', (207, 216))]
W poniedziałek (9 grudnia) o godz. 12 odbędzie się konferencja prasowa prezesa PiS Jarosława Kaczyńskiego, przewodniczącego KP PiS Mariusza Błaszczaka i rzecznika PiS Rafała Bochenka. Oglądaj na kanałach Onetu.;[('poniedziałek 9 grudzień', 'date', (2, 26)),('godz. 12', 'time', (29,37)), ('PiS', 'orgName', (79, 82)), ('Jarosław Kaczyński', 'persName', (83, 105)),('KP PiS', 'orgName', (124, 130)),('Mariusz Błaszczak', 'persName', (131, 150)),('PiS', 'orgName', (163, 166)),('Rafał Bochenek', 'persName', (167, 182)),('Onet', 'orgName', (204, 209))]
Wolfgang Fink jest szefem niemieckiego oddziału Goldman Sachs, najbardziej znanego banku inwestycyjnego na świecie. Jest tam szczególnie blisko międzynarodowych inwestorów. W tym wywiadzie wyjaśnia, czy naprawdę desperacko spoglądają na Niemcy i w których sektorach pokłada największe nadzieje.;[('Wolfgang Fink', 'persName', (0, 13)),('Niemcy', 'placeName', (26,38)), ('Goldman Sachs', 'orgName', (48, 61)), ('Jarosław Kaczyński', 'persName', (83, 105)),('Niemcy', 'placeName', (237, 243))]
