Text;Entities
My sobie wyobrażamy, że to było jeden do jeden: wysiedlamy Niemców i przychodzą ludzie z Kresów. To nie do końca tak. Grupa osadników była bardzo zróżnicowana – podkreśla w Radiu Naukowym dr Karolina Ćwiek-Rogalska, kulturolożka i etnolożka z Instytutu Slawistyki Polskiej Akademii Nauk.;[('Niemcy', 'placeName', (59, 66)),('Kresy', 'geogName', (89,95)), ('Radio Naukowe', 'orgName', (173, 187)), ('Karolina Ćwiek-Rogalska', 'persName', (191, 214)),('Instytut Slawistyki Polskiej Akademii Nauk', 'orgName', (243, 286))]
"Na madryckim lotnisku Barajas rozpoczął się we wtorek kilkudniowy strajk, który może doprowadzić do odwołania do dwóch tysięcy lotów - poinformował portal dziennika ekonomicznego ""Cinco Dias"". Uczestniczący w strajku pracownicy domagają się między innymi poprawy warunków zatrudnienia.";[('Barajas', 'placeName', (23, 30)),('wtorek', 'date', (48, 54)), ('Cinco Dias', 'orgName', (181, 191))]
W Malibu niedaleko Los Angeles szaleje pożar, który od poniedziałkowego wieczoru strawił już blisko 900 hektarów terenu. Do walki z żywiołem kierowani są kolejni strażacy. Ogień zagraża domom, a także lokalnemu uniwersytetowi, dlatego też władze nakazały ewakuacje kilku tysiącom osób.;[('Malibu', 'placeName', (3, 9)), ('Los Angeles', 'orgName', (20, 31))]
Agencja Reuters opublikowała zdjęcia satelitarne, które pokazują rosyjską bazę marynarki wojennej w porcie Tartus przed i po obaleniu Baszara al-Asada. Widać na nich różnicę w liczbie okrętów.;[('Reuters', 'orgName', (9, 16)), ('Tartus', 'placeName', (108, 114)), ('Baszara al-Asada', 'persName', (135, 151))]
W niektórych regionach Chorwacji śnieg sypał od niedzieli. Miejscami spadło go już ponad 30 centymetrów. Przez nagromadzenie dużej ilości opadów niektórzy mieszkańcy zmagają się z brakiem prądu.;[('Chorwacji', 'placeName', (24, 33)), ('niedzieli', 'date', (49, 58))]
W Australii wymierają w zastraszającym tempie bezkręgowce - wynika z najnowszego badania naukowców. Od końca XVIII wieku liczba gatunków tych zwierząt zmniejszyła się o ponad dziewięć tysięcy. Specjaliści zwracają uwagę na to, że konieczne jest podjęcie działań, które mogłyby zastopować ten niebezpieczny dla ludzkości proces.;[('Australii', 'placeName', (3, 12)), ('XVIII', 'date', (110, 115))]
Tej nocy oraz w środę rano zimowa aura będzie zagrożeniem w wielu regionach Polski. Instytut Meteorologii i Gospodarki Wodnej ostrzega przed opadami marznącymi oraz oblodzeniem. Sprawdź, gdzie obowiązują żółte alarmy.;[('Polski', 'placeName', (77, 83)), ('Instytut Meteorologii i Gospodarki Wodnej', 'orgName', (85, 126))]
Czy tej zimy na Pacyfiku pojawi się La Nina? Jak wynika z badań Japońskiej Agencji Meteorologicznej, na oceanie występują w tym momencie zjawiska towarzyszące anomalii. Eksperci zastanawiają się jednak, czy La Nina ma szansę się utrzymać i jak długo potrwa.;[('Pacyfiku', 'geogName', (17, 25)), ('Japońskiej Agencji Meteorologicznej', 'orgName', (65, 100))]
Rok 2024 najprawdopodobniej będzie najcieplejszy w historii pomiarów. Potwierdzają to dane z pierwszych 11 miesięcy opublikowane przez europejskie centrum Copernicus. Eksperci ostrzegają, że może być to pierwszy rok, w którym globalna temperatura przekroczy granicę 1,5 stopnia Celsjusza powyżej wartości sprzed epoki przemysłowej.;[('2024', 'date', (5, 9)), ('Copernicus', 'orgName', (156, 166))]
Ściśle chroniony gatunek czarnej pszczoły zaobserwowano na kampusie Uniwersytetu Wrocławskiego. Zadrzechnia czarnoroga jest owadem ciepłolubnym, a w Polsce należy do rzadkości.;[('Uniwersytetu Wrocławskiego', 'orgName', (69, 95)), ('Polsce', 'placeName', (150, 156))]
Premier Donald Tusk zapowiedział, że Polska będzie odgrywać aktywną rolę w negocjacjach między Rosją i Ukrainą.;[('Donald Tusk', 'persName', (9, 20)), ('Polska', 'placeName', (38, 44)), ('Rosją', 'placeName', (96, 101)), ('Ukrainą', 'placeName', (104, 111))]
Przywódca Białorusi Aleksandr Łukaszenko w czasie roboczej wizyty w mieście Borysów ostrzegał, że w przypadku ataku na Białoruś do obrony jego kraju może zostać użyta rosyjska broń atomowa.;[('Białorusi', 'placeName', (11, 20)), ('Aleksandr Łukaszenko', 'persName', (21, 41)), ('Borysów', 'placeName', (77, 84)), ('Białoruś', 'placeName', (120, 128))]
Ubiegłej nocy izraelska marynarka wojenna miała przeprowadzić zakrojoną na szeroką skalę operację, której celem było zatopienie floty, jaką dysponował reżim Baszara Asada - podaje „Times of Israel”.;[('Baszara Asada', 'persName', (158, 171)), ('Times of Israel', 'orgName', (182, 197))]
Premier Izraela Beniamin Netanjahu oświadczył, że okupowane przez Izrael Wzgórza Golan pozostaną na zawsze częścią terytorium Izraela.;[('Izraela', 'placeName', (9, 16)), ('Beniamin Netanjahu', 'persName', (17, 35)), ('Izrael', 'placeName', (67, 73)), ('Wzgórza Golan', 'geogName', (74, 87)), ('Izraela', 'placeName', (127, 134))]
Prognozowana długość życia Amerykanów niepokoi naukowców. Do 2050 roku Stany Zjednoczone będą pod tym względem daleko w tyle za innymi krajami wysoko rozwiniętymi. Eksperci wskazują przyczyny i przestrzegają przed „kryzysem zdrowia publicznego o niewyobrażalnej skali”.;[('2050', 'date', (62, 66)), ('Stany Zjednoczone', 'placeName', (72, 89))]
Iga Świątek poprowadziła reprezentację Polski do historycznego półfinału Billie Jean King Cup. Teraz organizatorzy wybierają zwyciężczynię nagrody BJK Cup Heart Award. Fani są oburzeni nominacjami. Tak zareagowali na absencję Polki.;[('Iga Świątek', 'persName', (1, 12)), ('Polski', 'placeName', (40, 46)), ('Billie Jean King Cup', 'orgName', (74, 94)), ('BJK Cup Heart Award', 'orgName', (148, 167))]
Tuż przed meczem Ligi Mistrzów z Borussią Dortmund Inaki Pena wysłał sygnał Wojciechowi Szczęsnemu. Hiszpański bramkarz otwarcie powiedział na konferencji prasowej o swojej sytuacji i podziękował trenerowi. Wspomniał także o treningach z Polakiem.;[('Ligi Mistrzów', 'orgName', (18, 31)), ('Borussią Dortmund', 'orgName', (34, 51)), ('Inaki Pena', 'persName', (52, 62)), ('Wojciechowi Szczęsnemu', 'persName', (77, 99))]
W nocy z 21 na 22 grudnia w stolicy Arabii Saudyjskiej – Rijadzie odbędzie się wieczór bokserski, którego głównym wydarzeniem będzie rewanżowy pojedynek Ukraińca Ołeksandra Usyka (22-0-0) z Brytyjczykiem Tysonem Furym (34-1-1). W pierwszej walce Usyk pokonał Fury'ego niejednogłośną decyzją i został absolutnym mistrzem świata.;[('21 na 22 grudnia', 'date', (10, 26)), ('Arabii Saudyjskiej', 'placeName', (37, 55)), ('Rijadzie', 'placeName', (58, 66)), ('Ołeksandra Usyka', 'persName', (163, 179)), ('Tysonem Furym', 'persName', (205, 218)), ('Usyk', 'persName', (247, 251)), ('Fury\'ego', 'persName', (260, 268))]
Australijski tenisista Nick Kyrgios jest jedną z niewielu gwiazd tenisa, które publicznie zaatakowały Jannika Sinnera i Igę Świątek za przyłapanie ich na stosowaniu dopingu. Były numer 13 na świecie wciąż wyraża pretensje wobec tenisowych dopingowiczów.;[('Nick Kyrgios', 'persName', (24, 36)), ('Jannika Sinnera', 'persName', (103, 118)), ('Igę Świątek', 'persName', (121, 132))]
Sebastian Chmara został wybrany nowym prezesem Polskiego Związku Lekkiej Atletyki podczas podczas Krajowego Zjazdu Delegatów w Centrum Olimpijskim w Warszawie. Rekordzista Polski w dziesięcioboju był jedynym kandydatem. Jego kadencja potrwa cztery lata.;[('Sebastian Chmara', 'persName', (1, 17)), ('Polskiego Związku Lekkiej Atletyki', 'orgName', (48, 82)), ('Krajowego Zjazdu Delegatów', 'orgName', (99, 125)), ('Centrum Olimpijskim', 'orgName', (128, 147)), ('Warszawie', 'placeName', (150, 159)), ('Polski', 'placeName', (173, 179))]
Jeśli szukasz MacBooka Pro z wyświetlaczem Retina, nadszedł czas. Panele siatkówki Samsunga to te, które nie mają problemów, a przy zakupie masz ujęcie 50/50, aby uzyskać albo Samsunga, albo LG. Jednak z tą wiadomością wydaje się, że to twój ostatni strzał. ;"[(""Samsunga"", ""orgName"", (83, 91))]"
Szczerze mówiąc, jeśli świat pójdzie w górę, bitcoin będzie moją pierwszą bezpieczną przystanią. Żadnych kłopotów z wydostaniem się z kraju, żadnego ciężkiego przemysłu wojennego do utrzymania, żadnej szansy, że niestabilność rządu wpłynie na moje posiadłości. Wyobraź sobie, że jesteś teraz Syryjczykiem. Czy nie byłoby lepiej, gdyby twoje życiowe oszczędności były w bitcoinie i nie musiałbyś martwić się o swoje pieniądze, gdy chciałbyś szukać schronienia w Europie? Wyobraź sobie, że jesteś Ukraińcem, mieszkasz na Krymie i *nie* jesteś Rosjaninem. To militarne wsparcie dla euro nie znaczy wtedy dla ciebie absolutnie nic. Bitcoin jest egzekwowany przez ludzi, którzy go używają. Wszyscy mamy w grze skórę i wszyscy chcemy chronić twoje posiadłości. Dlatego w naszym najlepszym interesie jest utrzymanie tego protokołu. To właśnie ten aspekt kryptowaluty uwalnia nas od stron trzecich, które muszą „wymusić” wartość waluty. ;"[(""Europie"", ""placeName"", (461, 468)), (""Krymie"", ""placeName"", (519, 525))]"
Czy te pieniądze podlegają opodatkowaniu w USA? Z tego, co opisałeś, prawdopodobnie byłeś rezydentem podatkowym w USA. W związku z tym podlegasz opodatkowaniu od swoich dochodów na całym świecie. Zagraniczne schematy odroczenia podatku nie są uważane za kwalifikujące się zgodnie z prawem Stanów Zjednoczonych (chyba że traktat stanowi inaczej), więc jesteś teraz odpowiedzialny za ich opodatkowanie. Zdobądź nowego doradcę podatkowego.;"[(""USA"", ""placeName"", (43, 46)), (""USA"", ""placeName"", (114, 117)), (""Stanów Zjednoczonych"", ""placeName"", (289, 309))]"
Usługi RH Power Utilities Pvt Ltd stale się rozwijają i zwiększają zakres naszych usług naprawy wrzecion. Dziś zapewniamy zaawansowaną analizę i testowanie wrzecion oraz naprawy i przebudowy. mamy stowarzyszony, wyszkolony i w pełni wykwalifikowany zespół inżynierów i techników, który utrzymuje najnowsze osiągnięcia w zakresie łożysk wrzeciona, silnika wrzeciona i wyposażenia wrzeciona - wszystko po to, aby zaspokoić dynamiczne potrzeby klientów.;"[(""RH Power Utilities Pvt Ltd"", ""orgName"", (7, 33))]"
Jeśli potrzebujesz tylko kupować rzeczy online, możesz rozważyć użycie PayPal? Jeśli naprawdę potrzebujesz konta bankowego, możesz również spojrzeć na zagraniczne konto bankowe, HSBC ma konta w wielu walutach, ale będziesz musiał się kwalifikować (mieć mnóstwo pieniędzy i dostarczyć trochę dokumentacji).;"[(""HSBC"", ""orgName"", (178, 182))]"
"„Podczas gdy szefowie firmy Chipotle przyznali, że queso było zdecydowanie najbardziej pożądaną przez klientów pozycją w menu, sieć burrito przez lata walczyła o stworzenie przepisu na queso, który spełniałby jej surowe wymagania dla wszystkich naturalnych produktów spożywczych, a jednocześnie dobrze smakował. „Dodatki sprawiają, że typowe queso jest bardzo spójne i przewidywalne, ale wcale nie są zgodne z naszą kulturą żywieniową”, źródło: https://www.thrillist.com/news/nation/chipotle-queso-dip-ingredients-recipe """;"[(""Chipotle"", ""orgName"", (28, 36))]"
"„OK, znalazłem to zgłoszenie przez JCI na stronie internetowej SEC: Konsekwencje wypłaty amerykańskiego federalnego podatku dochodowego na rzecz amerykańskich posiadaczy Do celów amerykańskiego federalnego podatku dochodowego wypłata nie kwalifikuje się do traktowania jako zwolniona z podatku dystrybucja przez Johnson Controls z W związku z tym wypłata będzie traktowana jako podlegająca opodatkowaniu wypłata przez Johnson Controls na rzecz każdego akcjonariusza Johnson Controls w kwocie równej wartości rynkowej akcji zwykłych firmy Adient otrzymanych przez takiego akcjonariusza (w tym wszelkich akcji ułamkowych uznanych za otrzymane i wszelkie akcje zwykłe firmy Adient potrącone ze względu na irlandzkie podatki u źródła), ustalone na dzień wypłaty (taka kwota, „Kwota wypłaty""). Kwota wypłaty otrzymana przez posiadacza w USA będzie traktowana jako podlegająca opodatkowaniu dywidenda na rzecz zakres podlegającego opodatkowaniu udziału takiego posiadacza USA w bieżących lub skumulowanych dochodach i zyskach Johnson Controls za rok podatkowy wypłaty (określony zgodnie z zgodnie z amerykańskimi zasadami federalnego podatku dochodowego). Jakakolwiek część Kwoty Wypłaty, która jest traktowana jako dywidenda, nie będzie kwalifikować się do odliczenia otrzymanych dywidend, które jest dozwolone dla korporacji na mocy Kodeksu. Formularz 1099-B mojego brokera mówi mi, że otrzymałem Dywidendę Kwalifikowaną od JCI w dniu 31.10.2016 w wysokości 512,44 USD, co odpowiadałoby wycenie ADNT 45,349 USD na dzień wydzielenia dla moich 11,3 akcji (przed sprzedażą 0,3 akcji jako gotówka w zastępstwie) ”.";"[(""JCI"", ""orgName"", (35, 38)), (""SEC"", ""orgName"", (63, 66)), (""Johnson Controls"", ""orgName"", (312, 328)), (""Johnson Controls"", ""orgName"", (418, 434)), (""Johnson Controls"", ""orgName"", (466, 482)), (""Adient"", ""orgName"", (538, 544)), (""Adient"", ""orgName"", (671, 677)), (""USA"", ""placeName"", (832, 835)), (""USA"", ""placeName"", (966, 969)), (""Johnson Controls"", ""orgName"", (1020, 1036)), (""JCI"", ""orgName"", (1420, 1423)), (""31.10.2016"", ""date"", (1431, 1441)), (""ADNT"", ""orgName"", (1491, 1495))]"
Tak więc były dyrektor generalny American Airlines uważa, że ​​pracownicy nigdy nie powinni oczekiwać, że będą radzić sobie lepiej niż pracownicy ich konkurentów i że ich zadaniem jest usiąść i zamknąć się, podczas gdy dyrektorzy robią to, co uważają za najlepsze. Jakoś wyobrażam sobie, że piloci są mniej niż przekonani do tego toku rozumowania.;"[(""American Airlines"", ""orgName"", (33, 50))]"
Przywódca Chin Xi Jinping napisał w liście do Rady Biznesu USA-Chiny (USCBC), że Chińska Republika Ludowa jest gotowa utrzymywać komunikację ze Stanami Zjednoczonymi i poszukiwać właściwej drogi pokojowej koegzystencji z korzyścią dla obu krajów i świata — podają w czwartek państwowe media w ChRL.;"[(""Przywódca Chin Xi Jinping"", ""persName"", (15, 25)), (""Rady Biznesu USA-Chiny (USCBC)"", ""orgName"", (46, 76)), (""ChRL"", ""placeName"", (293, 297))]"
Prognoza pogody dla miasta Kraków. Co przyniesie aura w dniu 10.12.2024? Prezentujemy najnowsze przewidywania meteorologów. Prognoza pogody - województwo małopolskie. Czy warunki dziś pozwolą na spokojny spacer?;"[(""Kraków"", ""placeName"", (27, 33)), (""10.12.2024"", ""date"", (61, 71)), (""województwo małopolskie"", ""placeName"", (142, 165))]"
Jan Paweł 2 był papieżem pochodzącym z Polski, urzędujacym w Watykanie.;"[(""Jan Paweł 2"",""persName"",(0,11)),(""Polski"",""placeName"",(39,45)),(""Watykanie"",""placeName"",(61,70))]"
Chainsaw Man opowiada historię Denjiego, łowcy demonów mieszkającego w Japonii,który zarabia na życie zabijając demony, a jego głównym celem jest zdobycie względów Makimy.;"[(""Chainsaw Man"",""persName"",(0,12)),(""Denjiego"",""persName"",(31,39)),(""Japonii"",""placeName"",(71,78)),(""Makimy"",""persName"",(165,171))]"
Amazon jest firmą prowadzoną przez Jeff Bezosa i jest bezkonkurencyjnym dostawcą produktów na całym świecie, chociaż osobiście nie podoba mi się tego jak potraktowali Tomka zwalniając go w sobotę 9 stycznia.;"[(""Amazon"",""orgName"",(0,7)),(""Jeff Bezos"",""persName"",(36,46)),(""Tomka"",""persName"",(169,174)),(""sobotę 9 stycznia"",""date"",(190,209))]"
